WSS3511005	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 4 (HA)	
WSS3511006	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 7 (MP)	
WSS3511007	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 6 (NA)	
WSS3511008	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 5 (NP)	
WSS3511009	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 8 (NS)	
WSS3511010	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 3 (PA)	
WSS3511011	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 2 (PB1)	
WSS3511012	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)	segment 1 (PB2)	
WSS4402550	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 4 (HA)	2025 Southern Hemisphere Influenza Season
WSS4402551	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 6 (NA)	2025 Southern Hemisphere Influenza Season
WSS4402552	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 8 (NS)	2025 Southern Hemisphere Influenza Season
WSS4402553	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 7 (MP)	2025 Southern Hemisphere Influenza Season
WSS4402554	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 5 (NP)	2025 Southern Hemisphere Influenza Season
WSS4402555	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 2 (PB1)	2025 Southern Hemisphere Influenza Season
WSS4402556	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 1 (PB2)	2025 Southern Hemisphere Influenza Season
WSS4402557	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/Austria/1359417/2021	segment 3 (PA)	2025 Southern Hemisphere Influenza Season
WSS4402558	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 5 (NP)	2025 Southern Hemisphere Influenza Season
WSS4402559	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 8 (NS)	2025 Southern Hemisphere Influenza Season
WSS4402560	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 7 (MP)	2025 Southern Hemisphere Influenza Season
WSS4402561	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 6 (NA)	2025 Southern Hemisphere Influenza Season
WSS4402562	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 4 (HA)	2025 Southern Hemisphere Influenza Season
WSS4402563	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 3 (PA)	2025 Southern Hemisphere Influenza Season
WSS4402564	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 1 (PB2)	2025 Southern Hemisphere Influenza Season
WSS4402565	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/Wisconsin/67/2022(H1N1)	segment 2 (PB1)	2025 Southern Hemisphere Influenza Season
WSS4402566	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 6 (NA)	2025 Southern Hemisphere Influenza Season
WSS4402567	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 3 (PA)	2025 Southern Hemisphere Influenza Season
WSS4402568	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 4 (HA)	2025 Southern Hemisphere Influenza Season
WSS4402569	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 5 (NP)	2025 Southern Hemisphere Influenza Season
WSS4402570	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 2 (PB1)	2025 Southern Hemisphere Influenza Season
WSS4402571	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 8 (NS)	2025 Southern Hemisphere Influenza Season
WSS4402572	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 1 (PB2)	2025 Southern Hemisphere Influenza Season
WSS4402573	Alphainfluenzavirus influenzae - Influenza A virus (IAV), strain A/District_Of_Columbia/27/2023(H3N2)	segment 7 (MP)	2025 Southern Hemisphere Influenza Season
WSS4402582	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 5 (NP)	2025 Southern Hemisphere Influenza Season
WSS4402583	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 8 (NS)	2025 Southern Hemisphere Influenza Season
WSS4402584	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 7 (MP)	2025 Southern Hemisphere Influenza Season
WSS4402585	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 3 (PA)	2025 Southern Hemisphere Influenza Season
WSS4402586	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 1 (PB2)	2025 Southern Hemisphere Influenza Season
WSS4402587	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 2 (PB1)	2025 Southern Hemisphere Influenza Season
WSS4402588	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 6 (NA)	2025 Southern Hemisphere Influenza Season
WSS4402589	Betainfluenzavirus influenzae - Influenza B virus (IBV), strain B/PHUKET/3073/2013	segment 4 (HA)	2025 Southern Hemisphere Influenza Season
